2026-08-24 22:49:57 | INFO    | BN experiment | model=mamba_skip | checkpoint_epoch=70 | threshold=0.1 (checkpoint_metadata)
2026-08-24 22:49:57 | INFO    | Data | calibration=25000 train samples | validation=5000 samples | batch=16
2026-08-24 22:49:57 | INFO    | Evaluating checkpoint running statistics.
2026-08-24 22:49:57 | INFO    | Completed 1 warmup batch(es).

AutoPhaseNN evaluation:   0%|          | 0/313 [00:00<?, ?batch/s]
AutoPhaseNN evaluation:   0%|          | 1/313 [00:01<05:21,  1.03s/batch]
AutoPhaseNN evaluation:   1%|          | 2/313 [00:01<04:39,  1.11batch/s]
AutoPhaseNN evaluation:   1%|          | 3/313 [00:02<04:33,  1.13batch/s]
AutoPhaseNN evaluation:   1%|▏         | 4/313 [00:03<04:32,  1.14batch/s]
AutoPhaseNN evaluation:   2%|▏         | 5/313 [00:04<04:39,  1.10batch/s]
AutoPhaseNN evaluation:   2%|▏         | 6/313 [00:05<04:27,  1.15batch/s]
AutoPhaseNN evaluation:   2%|▏         | 7/313 [00:06<04:22,  1.17batch/s]
AutoPhaseNN evaluation:   3%|▎         | 8/313 [00:07<04:19,  1.17batch/s]
AutoPhaseNN evaluation:   3%|▎         | 9/313 [00:07<04:22,  1.16batch/s]
AutoPhaseNN evaluation:   3%|▎         | 10/313 [00:08<04:22,  1.16batch/s]
AutoPhaseNN evaluation:   4%|▎         | 11/313 [00:09<04:20,  1.16batch/s]
AutoPhaseNN evaluation:   4%|▍         | 12/313 [00:10<04:23,  1.14batch/s]
AutoPhaseNN evaluation:   4%|▍         | 13/313 [00:11<04:26,  1.13batch/s]
AutoPhaseNN evaluation:   4%|▍         | 14/313 [00:12<04:23,  1.13batch/s]
AutoPhaseNN evaluation:   5%|▍         | 15/313 [00:13<04:18,  1.15batch/s]
AutoPhaseNN evaluation:   5%|▌         | 16/313 [00:13<04:08,  1.19batch/s]
AutoPhaseNN evaluation:   5%|▌         | 17/313 [00:14<04:08,  1.19batch/s]
AutoPhaseNN evaluation:   6%|▌         | 18/313 [00:15<04:24,  1.12batch/s]
AutoPhaseNN evaluation:   6%|▌         | 19/313 [00:16<04:18,  1.14batch/s]
AutoPhaseNN evaluation:   6%|▋         | 20/313 [00:17<04:17,  1.14batch/s]
AutoPhaseNN evaluation:   7%|▋         | 21/313 [00:18<04:14,  1.15batch/s]
AutoPhaseNN evaluation:   7%|▋         | 22/313 [00:19<04:10,  1.16batch/s]
AutoPhaseNN evaluation:   7%|▋         | 23/313 [00:19<04:00,  1.20batch/s]
AutoPhaseNN evaluation:   8%|▊         | 24/313 [00:20<04:10,  1.16batch/s]
AutoPhaseNN evaluation:   8%|▊         | 25/313 [00:21<04:05,  1.17batch/s]
AutoPhaseNN evaluation:   8%|▊         | 26/313 [00:22<04:02,  1.19batch/s]
AutoPhaseNN evaluation:   9%|▊         | 27/313 [00:23<03:58,  1.20batch/s]
AutoPhaseNN evaluation:   9%|▉         | 28/313 [00:24<03:55,  1.21batch/s]
AutoPhaseNN evaluation:   9%|▉         | 29/313 [00:25<04:05,  1.16batch/s]
AutoPhaseNN evaluation:  10%|▉         | 30/313 [00:26<04:14,  1.11batch/s]
AutoPhaseNN evaluation:  10%|▉         | 31/313 [00:26<04:07,  1.14batch/s]
AutoPhaseNN evaluation:  10%|█         | 32/313 [00:27<04:04,  1.15batch/s]
AutoPhaseNN evaluation:  11%|█         | 33/313 [00:28<04:07,  1.13batch/s]
AutoPhaseNN evaluation:  11%|█         | 34/313 [00:29<04:00,  1.16batch/s]
AutoPhaseNN evaluation:  11%|█         | 35/313 [00:30<04:00,  1.16batch/s]
AutoPhaseNN evaluation:  12%|█▏        | 36/313 [00:31<04:06,  1.12batch/s]
AutoPhaseNN evaluation:  12%|█▏        | 37/313 [00:32<04:07,  1.12batch/s]
AutoPhaseNN evaluation:  12%|█▏        | 38/313 [00:33<04:02,  1.14batch/s]
AutoPhaseNN evaluation:  12%|█▏        | 39/313 [00:33<04:00,  1.14batch/s]
AutoPhaseNN evaluation:  13%|█▎        | 40/313 [00:34<04:00,  1.14batch/s]
AutoPhaseNN evaluation:  13%|█▎        | 41/313 [00:35<03:54,  1.16batch/s]
AutoPhaseNN evaluation:  13%|█▎        | 42/313 [00:36<03:53,  1.16batch/s]
AutoPhaseNN evaluation:  14%|█▎        | 43/313 [00:37<03:46,  1.19batch/s]
AutoPhaseNN evaluation:  14%|█▍        | 44/313 [00:38<03:44,  1.20batch/s]
AutoPhaseNN evaluation:  14%|█▍        | 45/313 [00:39<03:55,  1.14batch/s]
AutoPhaseNN evaluation:  15%|█▍        | 46/313 [00:39<03:53,  1.14batch/s]
AutoPhaseNN evaluation:  15%|█▌        | 47/313 [00:40<03:55,  1.13batch/s]
AutoPhaseNN evaluation:  15%|█▌        | 48/313 [00:41<04:03,  1.09batch/s]
AutoPhaseNN evaluation:  16%|█▌        | 49/313 [00:42<03:46,  1.17batch/s]
AutoPhaseNN evaluation:  16%|█▌        | 50/313 [00:43<03:37,  1.21batch/s]
AutoPhaseNN evaluation:  16%|█▋        | 51/313 [00:44<03:32,  1.23batch/s]
AutoPhaseNN evaluation:  17%|█▋        | 52/313 [00:44<03:32,  1.23batch/s]
AutoPhaseNN evaluation:  17%|█▋        | 53/313 [00:45<03:29,  1.24batch/s]
AutoPhaseNN evaluation:  17%|█▋        | 54/313 [00:46<03:34,  1.21batch/s]
AutoPhaseNN evaluation:  18%|█▊        | 55/313 [00:47<03:35,  1.20batch/s]
AutoPhaseNN evaluation:  18%|█▊        | 56/313 [00:48<03:29,  1.23batch/s]
AutoPhaseNN evaluation:  18%|█▊        | 57/313 [00:49<03:32,  1.21batch/s]
AutoPhaseNN evaluation:  19%|█▊        | 58/313 [00:49<03:31,  1.20batch/s]
AutoPhaseNN evaluation:  19%|█▉        | 59/313 [00:50<03:35,  1.18batch/s]
AutoPhaseNN evaluation:  19%|█▉        | 60/313 [00:51<03:33,  1.18batch/s]
AutoPhaseNN evaluation:  19%|█▉        | 61/313 [00:52<03:32,  1.19batch/s]
AutoPhaseNN evaluation:  20%|█▉        | 62/313 [00:53<03:24,  1.23batch/s]
AutoPhaseNN evaluation:  20%|██        | 63/313 [00:54<03:21,  1.24batch/s]
AutoPhaseNN evaluation:  20%|██        | 64/313 [00:54<03:26,  1.21batch/s]
AutoPhaseNN evaluation:  21%|██        | 65/313 [00:55<03:28,  1.19batch/s]
AutoPhaseNN evaluation:  21%|██        | 66/313 [00:56<03:31,  1.17batch/s]
AutoPhaseNN evaluation:  21%|██▏       | 67/313 [00:57<03:34,  1.15batch/s]
AutoPhaseNN evaluation:  22%|██▏       | 68/313 [00:58<03:39,  1.11batch/s]
AutoPhaseNN evaluation:  22%|██▏       | 69/313 [00:59<03:35,  1.13batch/s]
AutoPhaseNN evaluation:  22%|██▏       | 70/313 [01:00<03:37,  1.12batch/s]
AutoPhaseNN evaluation:  23%|██▎       | 71/313 [01:01<03:34,  1.13batch/s]
AutoPhaseNN evaluation:  23%|██▎       | 72/313 [01:02<03:42,  1.09batch/s]
AutoPhaseNN evaluation:  23%|██▎       | 73/313 [01:02<03:30,  1.14batch/s]
AutoPhaseNN evaluation:  24%|██▎       | 74/313 [01:03<03:32,  1.13batch/s]
AutoPhaseNN evaluation:  24%|██▍       | 75/313 [01:04<03:23,  1.17batch/s]
AutoPhaseNN evaluation:  24%|██▍       | 76/313 [01:05<03:25,  1.15batch/s]
AutoPhaseNN evaluation:  25%|██▍       | 77/313 [01:06<03:22,  1.16batch/s]
AutoPhaseNN evaluation:  25%|██▍       | 78/313 [01:07<03:20,  1.17batch/s]
AutoPhaseNN evaluation:  25%|██▌       | 79/313 [01:08<03:21,  1.16batch/s]
AutoPhaseNN evaluation:  26%|██▌       | 80/313 [01:08<03:15,  1.19batch/s]
AutoPhaseNN evaluation:  26%|██▌       | 81/313 [01:09<03:21,  1.15batch/s]
